,agent configuration,attack method,attribute,dataset,emotion label,evaluation level,gender,memory capacity,memory tag configuration,method,metric index,model,planning method,prompt,query_budget,samples,setting,shot type,task,metrics,outcome,table_id,paper_id,claim_id
68,,,,,,,,,,PAP,,Gemini-Pro,,,40,,,,Jailbreak general-use LLMs,ASR,96,1,2407.16667,32
69,,,,,,,,,,PAP,,Gemini-Pro,,,40,,,,Jailbreak general-use LLMs,ANQ,2.1,1,2407.16667,33
70,,,,,,,,,,PAP,,Claude-3.5-sonnet,,,40,,,,Jailbreak general-use LLMs,ASR,16,1,2407.16667,34
71,,,,,,,,,,PAP,,Claude-3.5-sonnet,,,40,,,,Jailbreak general-use LLMs,ANQ,11.75,1,2407.16667,35
72,,,,,,,,,,GPTFuzzer,,Vicuna-7b-v1.5,,,40,,,,Jailbreak general-use LLMs,ASR,100,1,2407.16667,36
73,,,,,,,,,,GPTFuzzer,,Vicuna-7b-v1.5,,,40,,,,Jailbreak general-use LLMs,ANQ,1.2,1,2407.16667,37
74,,,,,,,,,,GPTFuzzer,,LLaMa-2-7b-chat-hf,,,40,,,,Jailbreak general-use LLMs,ASR,62,1,2407.16667,38
75,,,,,,,,,,GPTFuzzer,,LLaMa-2-7b-chat-hf,,,40,,,,Jailbreak general-use LLMs,ANQ,17.26,1,2407.16667,39
76,,,,,,,,50,,GPTFuzzer,,GPT-3.5-turbo-1106,,,40,,,,Jailbreak general-use LLMs,ASR,50,1,2407.16667,40
77,,,,,,,,,,GPTFuzzer,,GPT-3.5-turbo-1106,,,40,,,,Jailbreak general-use LLMs,ANQ,15.04,1,2407.16667,41
78,,,,,,,,,,GPTFuzzer,,GPT-4-1106-preview,,,40,,,,Jailbreak general-use LLMs,ASR,12,1,2407.16667,42
79,,,,,,,,,,GPTFuzzer,,GPT-4-1106-preview,,,40,,,,Jailbreak general-use LLMs,ANQ,9.17,1,2407.16667,43
80,,,,,,,,,,GPTFuzzer,,Gemini-Pro,,,40,,,,Jailbreak general-use LLMs,ASR,98,1,2407.16667,44
81,,,,,,,,,,GPTFuzzer,,Gemini-Pro,,,40,,,,Jailbreak general-use LLMs,ANQ,2.306,1,2407.16667,45
82,,,,,,,,0,,GPTFuzzer,,Claude-3.5-sonnet,,,40,,,,Jailbreak general-use LLMs,ASR,0,1,2407.16667,46
83,,,,,,,,,,GPTFuzzer,,Claude-3.5-sonnet,,,40,,,,Jailbreak general-use LLMs,ANQ,N/A,1,2407.16667,47
84,,,,,,,,,,RedAgent (Ours),,Vicuna-7b-v1.5,,,40,,,,Jailbreak general-use LLMs,ASR,100,1,2407.16667,48
85,,,,,,,,,,RedAgent (Ours),,Vicuna-7b-v1.5,,,40,,,,Jailbreak general-use LLMs,ANQ,2.68,1,2407.16667,49
86,,,,,,,,,,RedAgent (Ours),,LLaMa-2-7b-chat-hf,,,40,,,,Jailbreak general-use LLMs,ASR,92,1,2407.16667,50
87,,,,,,,,,,RedAgent (Ours),,LLaMa-2-7b-chat-hf,,,40,,,,Jailbreak general-use LLMs,ANQ,6.89,1,2407.16667,51
88,,,,,,,,,,RedAgent (Ours),,GPT-3.5-turbo-1106,,,40,,,,Jailbreak general-use LLMs,ASR,96,1,2407.16667,52
89,,,,,,,,,,RedAgent (Ours),,GPT-3.5-turbo-1106,,,40,,,,Jailbreak general-use LLMs,ANQ,5.73,1,2407.16667,53
90,,,,,,,,,,RedAgent (Ours),,GPT-4-1106-preview,,,40,,,,Jailbreak general-use LLMs,ASR,100,1,2407.16667,54
91,,,,,,,,,,RedAgent (Ours),,GPT-4-1106-preview,,,40,,,,Jailbreak general-use LLMs,ANQ,3.76,1,2407.16667,55
92,,,,,,,,,,RedAgent (Ours),,Gemini-Pro,,,40,,,,Jailbreak general-use LLMs,ASR,100,1,2407.16667,56
93,,,,,,,,,,RedAgent (Ours),,Gemini-Pro,,,40,,,,Jailbreak general-use LLMs,ANQ,3.76,1,2407.16667,57
94,,,,,,,,,,RedAgent (Ours),,Claude-3.5-sonnet,,,40,,,,Jailbreak general-use LLMs,ASR,74,1,2407.16667,58
95,,,,,,,,,,RedAgent (Ours),,Claude-3.5-sonnet,,,40,,,,Jailbreak general-use LLMs,ANQ,9.54,1,2407.16667,59
96,,,,Spider,,,,,,,,CodeLlama-13B,Re-ranking,,,,,,text-to-SQL parsing,Accuracy,57.5,3,2402.10890,0
97,,,,Spider,,,,,,,,CodeLlama-13B,Iterative Correction,,,,,,text-to-SQL parsing,Accuracy,51.7,3,2402.10890,1
98,,,,Spider,,,,,,,,CodeLlama-13B,Tree Search,,,,,,text-to-SQL parsing,Accuracy,55.5,3,2402.10890,2
99,,,,Spider,,,,,,,,CodeLlama-13B,Advanced Planning,,,,,,text-to-SQL parsing,Accuracy,nan,3,2402.10890,3
100,,,,Bird,,,,,,,,GPT-3.5-Turbo,Re-ranking,,,,,,text-to-SQL parsing,Accuracy,13.3,3,2402.10890,4
101,,,,Bird,,,,,,,,GPT-3.5-Turbo,Iterative Correction,,,,,,text-to-SQL parsing,Accuracy,13.3,3,2402.10890,5
102,,,,Bird,,,,,,,,GPT-3.5-Turbo,Tree Search,,,,,,text-to-SQL parsing,Accuracy,13.3,3,2402.10890,6
103,,,,Bird,,,,,,,,GPT-3.5-Turbo,Advanced Planning,,,,,,text-to-SQL parsing,Accuracy,nan,3,2402.10890,7
104,,,,Spider,,,,,,,,CodeLlama-13B-FT,Re-ranking,,,,,,text-to-SQL parsing,Accuracy,61.5,3,2402.10890,8
105,,,,Spider,,,,,,,,CodeLlama-13B-FT,Iterative Correction,,,,,,text-to-SQL parsing,Accuracy,51.7,3,2402.10890,9
106,,,,Spider,,,,,,,,CodeLlama-13B-FT,Tree Search,,,,,,text-to-SQL parsing,Accuracy,56.0,3,2402.10890,10
107,,,,Spider,,,,,,,,CodeLlama-13B-FT,Advanced Planning,,,,,,text-to-SQL parsing,Accuracy,67.5,3,2402.10890,11
108,,,,Bird,,,,,,,,CodeLlama-13B (E),Re-ranking,,,,,,text-to-SQL parsing,Accuracy,14.3,3,2402.10890,12
109,,,,Bird,,,,,,,,CodeLlama-13B (E),Iterative Correction,,,,,,text-to-SQL parsing,Accuracy,13.0,3,2402.10890,13
110,,,,Bird,,,,,,,,CodeLlama-13B (E),Tree Search,,,,,,text-to-SQL parsing,Accuracy,13.0,3,2402.10890,14
111,,,,Bird,,,,,,,,CodeLlama-13B (E),Advanced Planning,,,,,,text-to-SQL parsing,Accuracy,23.7,3,2402.10890,15
112,,,,Spider,,,,,,,,GPT-3.5-Turbo (E),Re-ranking,,,,,,text-to-SQL parsing,Accuracy,65.5,3,2402.10890,16
113,,,,Spider,,,,,,,,GPT-3.5-Turbo (E),Iterative Correction,,,,,,text-to-SQL parsing,Accuracy,62.0,3,2402.10890,17
114,,,,Spider,,,,,,,,GPT-3.5-Turbo (E),Tree Search,,,,,,text-to-SQL parsing,Accuracy,62.5,3,2402.10890,18
115,,,,Spider,,,,,,,,GPT-3.5-Turbo (E),Advanced Planning,,,,,,text-to-SQL parsing,Accuracy,70.3,3,2402.10890,19
116,,,,Bird,,,,,,,,CodeLlama-13B-FT (E),Re-ranking,,,,,,text-to-SQL parsing,Accuracy,21.0,3,2402.10890,20
117,,,,Bird,,,,,,,,CodeLlama-13B-FT (E),Iterative Correction,,,,,,text-to-SQL parsing,Accuracy,24.3,3,2402.10890,21
118,,,,Bird,,,,,,,,CodeLlama-13B-FT (E),Tree Search,,,,,,text-to-SQL parsing,Accuracy,22.7,3,2402.10890,22
119,,,,Bird,,,,,,,,CodeLlama-13B-FT (E),Advanced Planning,,,,,,text-to-SQL parsing,Accuracy,26.3,3,2402.10890,23
120,,,,ML-1M,,,,,,Manual prompts,,,,,,,,,Ablation study on RPP+,N@1,0.03,5,2407.17115,0
121,,,,ML-1M,,,,,,Manual prompts,,,,,,,,,Ablation study on RPP+,N@5,0.35,5,2407.17115,1
122,,,,ML-1M,,,,,,Manual prompts,,,,,,,,,Ablation study on RPP+,N@10,0.41,5,2407.17115,2
123,,,,Games,,,,,,Manual prompts,,,,,,,,,Ablation study on RPP+,N@1,0.04,5,2407.17115,3
124,,,,Games,,,,,,Manual prompts,,,,,,,,,Ablation study on RPP+,N@5,0.36,5,2407.17115,4
125,,,,Games,,,,,,Manual prompts,,,,,,,,,Ablation study on RPP+,N@10,0.42,5,2407.17115,5
126,,,,Lastfm,,,,,,Manual prompts,,,,,,,,,Ablation study on RPP+,N@1,0.75,5,2407.17115,6
127,,,,Lastfm,,,,,,Manual prompts,,,,,,,,,Ablation study on RPP+,N@5,0.82,5,2407.17115,7
128,,,,Lastfm,,,,,,Manual prompts,,,,,,,,,Ablation study on RPP+,N@10,0.84,5,2407.17115,8
129,,,,ML-1M,,,,,,Enumeration,,,,,,,,,Ablation study on RPP+,N@1,0.67,5,2407.17115,9
130,,,,ML-1M,,,,,,Enumeration,,,,,,,,,Ablation study on RPP+,N@5,0.73,5,2407.17115,10
131,,,,ML-1M,,,,,,Enumeration,,,,,,,,,Ablation study on RPP+,N@10,0.78,5,2407.17115,11
132,,,,Games,,,,,,Enumeration,,,,,,,,,Ablation study on RPP+,N@1,0.78,5,2407.17115,12
133,,,,Games,,,,,,Enumeration,,,,,,,,,Ablation study on RPP+,N@5,0.83,5,2407.17115,13
134,,,,Games,,,,,,Enumeration,,,,,,,,,Ablation study on RPP+,N@10,0.85,5,2407.17115,14
135,,,,Lastfm,,,,,,Enumeration,,,,,,,,,Ablation study on RPP+,N@1,0.72,5,2407.17115,15
136,,,,Lastfm,,,,,,Enumeration,,,,,,,,,Ablation study on RPP+,N@5,0.77,5,2407.17115,16
137,,,,Lastfm,,,,,,Enumeration,,,,,,,,,Ablation study on RPP+,N@10,0.80,5,2407.17115,17
138,,,,ML-1M,,,,,,Role-playing+,,,,,,,,,Ablation study on RPP+,N@1,0.82,5,2407.17115,18
139,,,,ML-1M,,,,,,Role-playing+,,,,,,,,,Ablation study on RPP+,N@5,0.85,5,2407.17115,19
140,,,,ML-1M,,,,,,Role-playing+,,,,,,,,,Ablation study on RPP+,N@10,0.87,5,2407.17115,20
141,,,,Games,,,,,,Role-playing+,,,,,,,,,Ablation study on RPP+,N@1,0.04,5,2407.17115,21
142,,,,Games,,,,,,Role-playing+,,,,,,,,,Ablation study on RPP+,N@5,0.30,5,2407.17115,22
143,,,,Games,,,,,,Role-playing+,,,,,,,,,Ablation study on RPP+,N@10,0.35,5,2407.17115,23
144,,,,Lastfm,,,,,,Role-playing+,,,,,,,,,Ablation study on RPP+,N@1,0.04,5,2407.17115,24
145,,,,Lastfm,,,,,,Role-playing+,,,,,,,,,Ablation study on RPP+,N@5,0.34,5,2407.17115,25
146,,,,Lastfm,,,,,,Role-playing+,,,,,,,,,Ablation study on RPP+,N@10,0.37,5,2407.17115,26
147,,,,ML-1M,,,,,,History records+,,,,,,,,,Ablation study on RPP+,N@1,0.74,5,2407.17115,27
148,,,,ML-1M,,,,,,History records+,,,,,,,,,Ablation study on RPP+,N@5,0.79,5,2407.17115,28
149,,,,ML-1M,,,,,,History records+,,,,,,,,,Ablation study on RPP+,N@10,0.82,5,2407.17115,29
150,,,,Games,,,,,,History records+,,,,,,,,,Ablation study on RPP+,N@1,0.66,5,2407.17115,30
151,,,,Games,,,,,,History records+,,,,,,,,,Ablation study on RPP+,N@5,0.74,5,2407.17115,31
152,,,,Games,,,,,,History records+,,,,,,,,,Ablation study on RPP+,N@10,0.81,5,2407.17115,32
153,,,,Lastfm,,,,,,History records+,,,,,,,,,Ablation study on RPP+,N@1,0.74,5,2407.17115,33
154,,,,Lastfm,,,,,,History records+,,,,,,,,,Ablation study on RPP+,N@5,0.78,5,2407.17115,34
155,,,,Lastfm,,,,,,History records+,,,,,,,,,Ablation study on RPP+,N@10,0.81,5,2407.17115,35
156,,,,ML-1M,,,,,,Reasoning guidance+,,,,,,,,,Ablation study on RPP+,N@1,0.76,5,2407.17115,36
157,,,,ML-1M,,,,,,Reasoning guidance+,,,,,,,,,Ablation study on RPP+,N@5,0.79,5,2407.17115,37
158,,,,ML-1M,,,,,,Reasoning guidance+,,,,,,,,,Ablation study on RPP+,N@10,0.80,5,2407.17115,38
159,,,,Games,,,,,,Reasoning guidance+,,,,,,,,,Ablation study on RPP+,N@1,0.83,5,2407.17115,39
160,,,,Games,,,,,,Reasoning guidance+,,,,,,,,,Ablation study on RPP+,N@5,0.85,5,2407.17115,40
161,,,,Games,,,,,,Reasoning guidance+,,,,,,,,,Ablation study on RPP+,N@10,0.86,5,2407.17115,41
162,,,,Lastfm,,,,,,Reasoning guidance+,,,,,,,,,Ablation study on RPP+,N@1,0.05,5,2407.17115,42
163,,,,Lastfm,,,,,,Reasoning guidance+,,,,,,,,,Ablation study on RPP+,N@5,0.39,5,2407.17115,43
164,,,,Lastfm,,,,,,Reasoning guidance+,,,,,,,,,Ablation study on RPP+,N@10,0.43,5,2407.17115,44
165,,,,ML-1M,,,,,,Output format+,,,,,,,,,Ablation study on RPP+,N@1,0.05,5,2407.17115,45
166,,,,ML-1M,,,,,,Output format+,,,,,,,,,Ablation study on RPP+,N@5,0.40,5,2407.17115,46
167,,,,ML-1M,,,,,,Output format+,,,,,,,,,Ablation study on RPP+,N@10,0.44,5,2407.17115,47
168,,,,Games,,,,,,Output format+,,,,,,,,,Ablation study on RPP+,N@1,0.74,5,2407.17115,48
169,,,,Games,,,,,,Output format+,,,,,,,,,Ablation study on RPP+,N@5,0.79,5,2407.17115,49
170,,,,Games,,,,,,Output format+,,,,,,,,,Ablation study on RPP+,N@10,0.86,5,2407.17115,50
171,,,,Lastfm,,,,,,Output format+,,,,,,,,,Ablation study on RPP+,N@1,0.79,5,2407.17115,51
172,,,,Lastfm,,,,,,Output format+,,,,,,,,,Ablation study on RPP+,N@5,0.81,5,2407.17115,52
173,,,,Lastfm,,,,,,Output format+,,,,,,,,,Ablation study on RPP+,N@10,0.89,5,2407.17115,53
174,,,,ML-1M,,,,,,RPP+,,,,,,,,,Ablation study on RPP+,N@1,0.74,5,2407.17115,54
175,,,,ML-1M,,,,,,RPP+,,,,,,,,,Ablation study on RPP+,N@5,0.78,5,2407.17115,55
176,,,,ML-1M,,,,,,RPP+,,,,,,,,,Ablation study on RPP+,N@10,0.83,5,2407.17115,56
177,,,,Games,,,,,,RPP+,,,,,,,,,Ablation study on RPP+,N@1,0.84,5,2407.17115,57
178,,,,Games,,,,,,RPP+,,,,,,,,,Ablation study on RPP+,N@5,0.87,5,2407.17115,58
179,,,,Games,,,,,,RPP+,,,,,,,,,Ablation study on RPP+,N@10,0.91,5,2407.17115,59
180,,,,Lastfm,,,,,,RPP+,,,,,,,,,Ablation study on RPP+,N@1,0.93,5,2407.17115,60
181,,,,Lastfm,,,,,,RPP+,,,,,,,,,Ablation study on RPP+,N@5,0.94,5,2407.17115,61
182,,,,Lastfm,,,,,,RPP+,,,,,,,,,Ablation study on RPP+,N@10,0.95,5,2407.17115,62
183,,,,,Love,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.47,4,2405.17129,0
184,,,,,Love,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.55,4,2405.17129,1
185,,,,,Love,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.41,4,2405.17129,2
186,,,,,Love,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,190,4,2405.17129,3
187,,,,,Joy,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.63,4,2405.17129,4
188,,,,,Joy,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.55,4,2405.17129,5
189,,,,,Joy,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.74,4,2405.17129,6
190,,,,,Joy,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,433,4,2405.17129,7
191,,,,,Anger,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.73,4,2405.17129,8
192,,,,,Anger,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.76,4,2405.17129,9
193,,,,,Anger,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.7,4,2405.17129,10
194,,,,,Anger,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,614,4,2405.17129,11
195,,,,,Fear,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.53,4,2405.17129,12
196,,,,,Fear,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.44,4,2405.17129,13
197,,,,,Fear,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.68,4,2405.17129,14
198,,,,,Fear,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,77,4,2405.17129,15
199,,,,,Sadness,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.55,4,2405.17129,16
200,,,,,Sadness,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.56,4,2405.17129,17
201,,,,,Sadness,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.54,4,2405.17129,18
202,,,,,Sadness,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,270,4,2405.17129,19
203,,,,,Neutral,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.72,4,2405.17129,20
204,,,,,Neutral,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.76,4,2405.17129,21
205,,,,,Neutral,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.68,4,2405.17129,22
206,,,,,Neutral,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,916,4,2405.17129,23
207,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.2106,3,2304.04370,0
208,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.0702,3,2304.04370,1
209,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.3013,3,2304.04370,2
210,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.271,3,2304.04370,3
211,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.1907,3,2304.04370,4
212,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.4088,3,2304.04370,5
213,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.6816,3,2304.04370,6
214,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.3635,3,2304.04370,7
215,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.2333,3,2304.04370,8
