Name,Occurences
agent configuration,6
attack method,24
attribute,24
dataset,620
discriminator,24
emotion label,24
evaluation level,32
gender,24
llm-backend,142
memory capacity,10
memory tag configuration,8
method,507
metric,63
metric index,126
model,466
model name,72
planning method,24
prompt,68
query_budget,70
samples,16
setting,72
shot type,126
task,942

--------------------

Name,Value,Occurrences
model,Vicuna-13b,6
model,LLaMA-2-70b,15
model,mixtral-8x7b,6
model,Speech-GPT3.5,4
model,PerceptiveAgent,4
model,PerceptiveAgent -w/o captions,4
model,PaLM-540B,4
model,GPT3-175B,1
model,PaLM-62B,2
model,PaLM-8B,2
model,LLaMA-7B,2
model,GPT-3.5-turbo-1106,28
model,Vicuna-7b-v1.5,10
model,LLaMa-2-7b-chat-hf,10
model,GPT-4-1106-preview,10
model,Gemini-Pro,10
model,Claude-3.5-sonnet,10
model,CodeLlama-13B,24
model,GPT-3.5-Turbo,24
model,CodeLlama-13B-FT,24
model,LLaMA-2-13b,9
model,LLaMA-2-7b,9
model,mistral-7b-v0.2,9
model,mixtral-8x7b-v0.1,9
model,vicuna-13b-v1.5,9
model,vicuna-33b,9
model,vicuna-7b-v1.5,9
model,Ensemble-19,27
model,Rand. Select,1
model,Elo Select,1
model,ZeroShot (gpt-4-turbo),4
model,ZeroShot (gpt-4o),4
model,ZSE (gpt-4o),4
model,ZSEC (gpt-4o),4
model,CodeLlama-7B,12
model,CodeLlama-7B-FT,12
model,GPT-4-Turbo,12
model,GPT-3.5-turbo,20
model,Claude-2,24
model,GPT-4,24
model,EXALT Baseline,3
model,ZSEC-gpt4turbo,3
model,ZSEC-gpt4o,3
model,MBCAWF,3
model,MIAWF-3,3
model,MIAWF-5,3
model,Ensemble-9,3
model,Ensemble-8,3
model,Ensemble-17,3
model name,Flan-T5-Large,16
model name,Vicuna-7B,16
model name,LLaMA-2-13B,16
model name,GPT-3.5-turbo,8
model name,Claude-2,8
model name,GPT-4,8
planning method,Re-ranking,6
planning method,Iterative Correction,6
planning method,Tree Search,6
planning method,Advanced Planning,6
prompt,Prompt-1,32
prompt,Prompt-2,36
query_budget,40,60
query_budget,same,10
samples,80,16
setting,Zero,24
setting,Few,24
setting,Fine-tuning,12
setting,RLTF,12
shot type,0-shot,42
shot type,1-shot,42
shot type,5-shot,42
task,solution ranking on complex tasks,14
task,Ablation study on RPP+,63
task,Attack Success Rate Evaluation,24
task,Shortest-path Reasoning Task,126
task,Performance evaluation,6
task,evaluating EM scores on HotpotQA,11
task,Impact of Memory Tags on RedAgent performance,8
task,Jailbreak general-use LLMs,60
task,Enhancing Recommendation Ability,63
task,QA,28
task,Summarization,12
task,Dialogue,12
task,discrimination accuracy,9
task,discrimination accuracy with Executability Check,9
task,discrimination accuracy with Execution Result,9
task,discrimination accuracy Improvement,9
task,analyzing common failure reasons in decision-making,24
task,Creative Writing Task,16
task,OpenAGI,72
task,Generalization Performance Evaluation,6
task,text-to-SQL parsing,48
task,Defense Against Harmful Requests,81
task,Emotion Detection,54
task,Impact of Capacity on RedAgent performance,10
task,N/A,16
task,discrimination abilities,48
task,zero-shot task-solving performance,68
task,evaluating token usage in input prompts,6
task,Defense Using Multi-Agent Systems,6
task,Speech Captioning Performance,24

-----------

Metric,Occurences
ANQ,39
ASR,84
ASR (%),9
Acc,18
Acc.,25
Accuracy,84
BERT Score,35
BERTScore,6
CLIP Score,35
Coherent Score,8
Decision Failure,4
EM score,11
F1,39
F1-score,28
FPR,30
FR,42
Gain,9
H@1,18
Hallucinated Tool Fix Ratio,4
Hallucinated Tool Ratio,4
MRR,18
N@1,39
N@10,39
N@5,39
OLR,42
OR,42
Outcome,63
Overall,35
P,21
Pass Rate (%),7
Precision,28
Pref. Rank,7
R,21
Recall,28
Support,6
Token Count,6
Tool Call Error Fix Ratio,4
Tool Call Error Ratio,4
Unavailable Tool,4
User Study,8
ViT Score,35
